

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 19:35:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3496 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3497 ;;Total ram usage:        2 bytes
  3498 ;; Hardware stack levels used: 1
  3499 ;; This function calls:
  3500 ;;		Nothing
  3501 ;; This function is called by:
  3502 ;;		_EUSART1_Initialize
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3508  06B9                     _EUSART1_SetOverrunErrorHandler:
  3509  06B9                     l998:	
  3510                           ;incstack = 0
  3511                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3512                           
  3513                           
  3514                           ;mcc_generated_files/eusart1.c: 162:     EUSART1_OverrunErrorHandler = interruptHandler;
  3515  06B9  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3516  06BA  00FA               	movwf	_EUSART1_OverrunErrorHandler+1
  3517  06BB  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3518  06BC  00F9               	movwf	_EUSART1_OverrunErrorHandler
  3519  06BD                     l180:
  3520  06BD  0008               	return
  3521  06BE                     __end_of_EUSART1_SetOverrunErrorHandler:
  3522                           
  3523                           	psect	text10
  3524  06B4                     __ptext10:	
  3525 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3526 ;; Defined at:
  3527 ;;		line 157 in file "mcc_generated_files/eusart1.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3530 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;		None
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      void 
  3535 ;; Registers used:
  3536 ;;		wreg
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3542 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3545 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3546 ;;Total ram usage:        2 bytes
  3547 ;; Hardware stack levels used: 1
  3548 ;; This function calls:
  3549 ;;		Nothing
  3550 ;; This function is called by:
  3551 ;;		_EUSART1_Initialize
  3552 ;; This function uses a non-reentrant model
  3553 ;;
  3554                           
  3555                           
  3556                           ;psect for function _EUSART1_SetFramingErrorHandler
  3557  06B4                     _EUSART1_SetFramingErrorHandler:
  3558  06B4                     l996:	
  3559                           ;incstack = 0
  3560                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3561                           
  3562                           
  3563                           ;mcc_generated_files/eusart1.c: 158:     EUSART1_FramingErrorHandler = interruptHandler;
  3564  06B4  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3565  06B5  00FC               	movwf	_EUSART1_FramingErrorHandler+1
  3566  06B6  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3567  06B7  00FB               	movwf	_EUSART1_FramingErrorHandler
  3568  06B8                     l177:
  3569  06B8  0008               	return
  3570  06B9                     __end_of_EUSART1_SetFramingErrorHandler:
  3571                           
  3572                           	psect	text11
  3573  06AF                     __ptext11:	
  3574 ;; *************** function _EUSART1_SetErrorHandler *****************
  3575 ;; Defined at:
  3576 ;;		line 165 in file "mcc_generated_files/eusart1.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3579 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		wreg
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3591 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3594 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3595 ;;Total ram usage:        2 bytes
  3596 ;; Hardware stack levels used: 1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_EUSART1_Initialize
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _EUSART1_SetErrorHandler
  3606  06AF                     _EUSART1_SetErrorHandler:
  3607  06AF                     l1000:	
  3608                           ;incstack = 0
  3609                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3610                           
  3611                           
  3612                           ;mcc_generated_files/eusart1.c: 166:     EUSART1_ErrorHandler = interruptHandler;
  3613  06AF  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3614  06B0  00F8               	movwf	_EUSART1_ErrorHandler+1
  3615  06B1  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3616  06B2  00F7               	movwf	_EUSART1_ErrorHandler
  3617  06B3                     l183:
  3618  06B3  0008               	return
  3619  06B4                     __end_of_EUSART1_SetErrorHandler:
  3620  007E                     btemp	set	126	;btemp
  3621  007E                     wtemp0	set	126
  3622                           
  3623                           	psect	config
  3624                           
  3625                           ;Config register CONFIG1 @ 0x8007
  3626                           ;	External Oscillator mode selection bits
  3627                           ;	FEXTOSC = OFF, Oscillator not enabled
  3628                           ;	Power-up default value for COSC bits
  3629                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3630                           ;	Clock Out Enable bit
  3631                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3632                           ;	Clock Switch Enable bit
  3633                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3634                           ;	Fail-Safe Clock Monitor Enable bit
  3635                           ;	FCMEN = ON, FSCM timer enabled
  3636  8007                     	org	32775
  3637  8007  3FEC               	dw	16364
  3638                           
  3639                           ;Config register CONFIG2 @ 0x8008
  3640                           ;	Master Clear Enable bit
  3641                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3642                           ;	Power-up Timer Enable bit
  3643                           ;	PWRTS = OFF, PWRT disabled
  3644                           ;	Low-Power BOR enable bit
  3645                           ;	LPBOREN = OFF, ULPBOR disabled
  3646                           ;	Brown-out reset enable bits
  3647                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3648                           ;	Brown-out Reset Voltage Selection
  3649                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  3650                           ;	Zero-cross detect disable
  3651                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3652                           ;	Peripheral Pin Select one-way control
  3653                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3654                           ;	Stack Overflow/Underflow Reset Enable bit
  3655                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3656  8008                     	org	32776
  3657  8008  3FFF               	dw	16383
  3658                           
  3659                           ;Config register CONFIG3 @ 0x8009
  3660                           ;	WDT Period Select bits
  3661                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3662                           ;	WDT operating mode
  3663                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3664                           ;	WDT Window Select bits
  3665                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3666                           ;	WDT input clock selector
  3667                           ;	WDTCCS = SC, Software Control
  3668  8009                     	org	32777
  3669  8009  3F9F               	dw	16287
  3670                           
  3671                           ;Config register CONFIG4 @ 0x800A
  3672                           ;	Boot Block Size Selection bits
  3673                           ;	BBSIZE = BB512, 512 words boot block size
  3674                           ;	Boot Block Enable bit
  3675                           ;	BBEN = OFF, Boot Block disabled
  3676                           ;	SAF Enable bit
  3677                           ;	SAFEN = OFF, SAF disabled
  3678                           ;	Application Block Write Protection bit
  3679                           ;	WRTAPP = OFF, Application Block not write protected
  3680                           ;	Boot Block Write Protection bit
  3681                           ;	WRTB = OFF, Boot Block not write protected
  3682                           ;	Configuration Register Write Protection bit
  3683                           ;	WRTC = OFF, Configuration Register not write protected
  3684                           ;	Data EEPROM write protection bit
  3685                           ;	WRTD = OFF, Data EEPROM NOT write protected
  3686                           ;	Storage Area Flash Write Protection bit
  3687                           ;	WRTSAF = OFF, SAF not write protected
  3688                           ;	Low Voltage Programming Enable bit
  3689                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3690  800A                     	org	32778
  3691  800A  3FFF               	dw	16383
  3692                           
  3693                           ;Config register CONFIG5 @ 0x800B
  3694                           ;	UserNVM Program memory code protection bit
  3695                           ;	CP = OFF, UserNVM code protection disabled
  3696  800B                     	org	32779
  3697  800B  3FFF               	dw	16383

Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    UART_SendString@str	PTR unsigned char  size(2) Largest target is 13
		 -> STR_3(CODE[8]), STR_2(CODE[13]), STR_1(CODE[12]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_UART_SendString
    _UART_SendString->_EUSART1_Write
    _UART_SendString->_EUSART1_is_tx_ready
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     696
                                              4 COMMON     3     3      0
                  _SYSTEM_Initialize
                    _UART_SendString
 ---------------------------------------------------------------------------------
 (1) _UART_SendString                                      3     1      2     312
                                              1 COMMON     3     1      2
                      _EUSART1_Write
                _EUSART1_is_tx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART1_is_tx_ready                                  1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Write                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _UART_SendString
     _EUSART1_Write
     _EUSART1_is_tx_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       E       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       E      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 27 19:35:19 2021

                                            l40 06C6                                              l43 06D0  
                                            l37 06E7                                              l92 075F  
                                            u30 06D7                                              u31 06D6  
                                           l143 06F6                                             l232 0715  
                                           l138 0736                                             l162 06D2  
                                           l180 06BD                                             l165 06DA  
                                           l183 06B3                                             l177 06B8  
                                           l912 06D2                                             l850 0737  
                                           l914 06D7                                             l860 0744  
                                           l852 073B                                             l870 0754  
                                           l862 0746                                             l854 073D  
                                           l880 06BE                                             l872 0756  
                                           l864 074E                                             l856 073F  
                                           l848 06C7                                             l882 06C1  
                                           l874 0758                                             l866 0750  
                                           l858 0741                                             l884 06C2  
                                           l876 075A                                             l868 0752  
                                           l886 06C5                                             l878 075C  
                                           l996 06B4                                             l998 06B9  
                                           u210 06EE                                             u211 06ED  
                                           u220 06F3                                             u300 07AC  
                                           u221 06F2                                             u301 07A9  
                                           u230 0700                                             u231 06FF  
                                           u240 0715                                             u320 07C3  
                                           u241 0714                                             u321 07C2  
                                           u330 07CD                                             u314 07AE  
                                           u250 0768                                             u331 07CA  
                                           u251 0767                                             u260 0775  
                                           u325 07BF                                             u261 0774  
                                           u350 07E4                                             u270 0787  
                                           u351 07E3                                             u271 0786  
                                           u360 07EE                                             u344 07CF  
                                           u280 0794                                             u361 07EB  
                                           u281 0793                                             u290 07A2  
                                           u355 07E0                                             u291 07A1  
                                           u285 0790                                             u374 07F0  
                                           u295 079E                                             u387 076B  
                                           u397 077D                         __size_of_PMD_Initialize 000A  
                                           wreg 0009                                            l1000 06AF  
                                          l1010 072E                                            l1002 0716  
                                          l1012 0735                                            l1004 071F  
                                          l1020 06F3                                            l1006 0720  
                                          l1030 06E1                                            l1022 06F5  
                                          l1014 06E8                                            l1008 0727  
                                          l1032 06E4                                            l1016 06E9  
                                          l1040 0708                                            l1026 06DB  
                                          l1018 06EE                                            l1042 070C  
                                          l1034 06F7                                            l1050 0770  
                                          l1028 06DE                                            l1036 06F8  
                                          l1052 0775                                            l1044 0760  
                                          l1038 0700                                            l1070 07C3  
                                          l1062 0795                                            l1054 077A  
                                          l1046 0763                                            l1072 07CF  
                                          l1080 07F7                                            l1064 07A2  
                                          l1056 0782                                            l1048 0768  
                                          l1074 07D7                                            l1066 07AE  
                                          l1058 0787                                            l1076 07E4  
                                          l1068 07B6                                            l1078 07F0  
                                          STR_1 080D                                            STR_2 0800  
                                          STR_3 0819                                            _LATA 0018  
                                          _LATB 0019                                            _LATC 001A  
                                          _PMD0 0796                                            _PMD1 0797  
                                          _PMD2 0798                                            _PMD3 0799  
                                          _PMD4 079A                                            _PMD5 079B  
                                          _PMD6 079C                                            _PMD7 079D  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                   _EUSART1_Write 06D1  
                                          _main 0760                                            fsr0h 0005  
                                          indf0 0000                                            fsr0l 0004  
                                          btemp 007E                                            start 0002  
                __size_of_OSCILLATOR_Initialize 0009                   __end_of_OSCILLATOR_Initialize 06C7  
