

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 27 20:53:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  4735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4737 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4738 ;;Total ram usage:        2 bytes
  4739 ;; Hardware stack levels used: 1
  4740 ;; This function calls:
  4741 ;;		Nothing
  4742 ;; This function is called by:
  4743 ;;		_EUSART1_Initialize
  4744 ;; This function uses a non-reentrant model
  4745 ;;
  4746                           
  4747                           
  4748                           ;psect for function _EUSART1_SetErrorHandler
  4749  0521                     _EUSART1_SetErrorHandler:
  4750  0521                     l1381:	
  4751                           ;incstack = 0
  4752                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4753                           
  4754                           
  4755                           ;mcc_generated_files/eusart1.c: 166:     EUSART1_ErrorHandler = interruptHandler;
  4756  0521  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4757  0522  0140               	movlb	0	; select bank0
  4758  0523  00AF               	movwf	_EUSART1_ErrorHandler+1
  4759  0524  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4760  0525  00AE               	movwf	_EUSART1_ErrorHandler
  4761  0526                     l185:
  4762  0526  0008               	return
  4763  0527                     __end_of_EUSART1_SetErrorHandler:
  4764                           
  4765                           	psect	text15
  4766  0581                     __ptext15:	
  4767 ;; *************** function _ADCC_Initialize *****************
  4768 ;; Defined at:
  4769 ;;		line 63 in file "mcc_generated_files/adcc.c"
  4770 ;; Parameters:    Size  Location     Type
  4771 ;;		None
  4772 ;; Auto vars:     Size  Location     Type
  4773 ;;		None
  4774 ;; Return value:  Size  Location     Type
  4775 ;;                  1    wreg      void 
  4776 ;; Registers used:
  4777 ;;		wreg, status,2
  4778 ;; Tracked objects:
  4779 ;;		On entry : 0/0
  4780 ;;		On exit  : 0/0
  4781 ;;		Unchanged: 0/0
  4782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4787 ;;Total ram usage:        0 bytes
  4788 ;; Hardware stack levels used: 1
  4789 ;; This function calls:
  4790 ;;		Nothing
  4791 ;; This function is called by:
  4792 ;;		_SYSTEM_Initialize
  4793 ;; This function uses a non-reentrant model
  4794 ;;
  4795                           
  4796                           
  4797                           ;psect for function _ADCC_Initialize
  4798  0581                     _ADCC_Initialize:
  4799  0581                     l1423:	
  4800                           ;incstack = 0
  4801                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  4802                           
  4803                           
  4804                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  4805  0581  0141               	movlb	1	; select bank1
  4806  0582  018C               	clrf	12	;volatile
  4807                           
  4808                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  4809  0583  018D               	clrf	13	;volatile
  4810                           
  4811                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  4812  0584  018E               	clrf	14	;volatile
  4813                           
  4814                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  4815  0585  018F               	clrf	15	;volatile
  4816                           
  4817                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  4818  0586  0192               	clrf	18	;volatile
  4819                           
  4820                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  4821  0587  0193               	clrf	19	;volatile
  4822                           
  4823                           ;mcc_generated_files/adcc.c: 79:     ADACCU = 0x00;
  4824  0588  0198               	clrf	24	;volatile
  4825                           
  4826                           ;mcc_generated_files/adcc.c: 81:     ADRPT = 0x00;
  4827  0589  019A               	clrf	26	;volatile
  4828                           
  4829                           ;mcc_generated_files/adcc.c: 83:     ADPCH = 0x00;
  4830  058A  019F               	clrf	31	;volatile
  4831                           
  4832                           ;mcc_generated_files/adcc.c: 85:     ADACQL = 0x00;
  4833  058B  0142               	movlb	2	; select bank2
  4834  058C  018C               	clrf	12	;volatile
  4835                           
  4836                           ;mcc_generated_files/adcc.c: 87:     ADACQH = 0x00;
  4837  058D  018D               	clrf	13	;volatile
  4838                           
  4839                           ;mcc_generated_files/adcc.c: 89:     ADCAP = 0x00;
  4840  058E  018E               	clrf	14	;volatile
  4841                           
  4842                           ;mcc_generated_files/adcc.c: 91:     ADPREL = 0x00;
  4843  058F  018F               	clrf	15	;volatile
  4844                           
  4845                           ;mcc_generated_files/adcc.c: 93:     ADPREH = 0x00;
  4846  0590  0190               	clrf	16	;volatile
  4847                           
  4848                           ;mcc_generated_files/adcc.c: 95:     ADCON1 = 0x00;
  4849  0591  0192               	clrf	18	;volatile
  4850                           
  4851                           ;mcc_generated_files/adcc.c: 97:     ADCON2 = 0x00;
  4852  0592  0193               	clrf	19	;volatile
  4853                           
  4854                           ;mcc_generated_files/adcc.c: 99:     ADCON3 = 0x00;
  4855  0593  0194               	clrf	20	;volatile
  4856                           
  4857                           ;mcc_generated_files/adcc.c: 101:     ADSTAT = 0x00;
  4858  0594  0195               	clrf	21	;volatile
  4859                           
  4860                           ;mcc_generated_files/adcc.c: 103:     ADREF = 0x00;
  4861  0595  0196               	clrf	22	;volatile
  4862                           
  4863                           ;mcc_generated_files/adcc.c: 105:     ADACT = 0x00;
  4864  0596  0197               	clrf	23	;volatile
  4865                           
  4866                           ;mcc_generated_files/adcc.c: 107:     ADCLK = 0x00;
  4867  0597  0198               	clrf	24	;volatile
  4868  0598                     l1425:
  4869                           
  4870                           ;mcc_generated_files/adcc.c: 109:     ADCON0 = 0x84;
  4871  0598  3084               	movlw	132
  4872  0599  0091               	movwf	17	;volatile
  4873  059A                     l264:
  4874  059A  0008               	return
  4875  059B                     __end_of_ADCC_Initialize:
  4876                           
  4877                           	psect	text16
  4878  056F                     __ptext16:	
  4879 ;; *************** function _ADCC_GetSingleConversion *****************
  4880 ;; Defined at:
  4881 ;;		line 138 in file "mcc_generated_files/adcc.c"
  4882 ;; Parameters:    Size  Location     Type
  4883 ;;  channel         1    wreg     enum E10898
  4884 ;; Auto vars:     Size  Location     Type
  4885 ;;  channel         1    2[COMMON] enum E10898
  4886 ;; Return value:  Size  Location     Type
  4887 ;;                  2    0[COMMON] unsigned short 
  4888 ;; Registers used:
  4889 ;;		wreg
  4890 ;; Tracked objects:
  4891 ;;		On entry : 0/0
  4892 ;;		On exit  : 0/0
  4893 ;;		Unchanged: 0/0
  4894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4895 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4896 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4898 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4899 ;;Total ram usage:        3 bytes
  4900 ;; Hardware stack levels used: 1
  4901 ;; This function calls:
  4902 ;;		Nothing
  4903 ;; This function is called by:
  4904 ;;		_main
  4905 ;; This function uses a non-reentrant model
  4906 ;;
  4907                           
  4908                           
  4909                           ;psect for function _ADCC_GetSingleConversion
  4910  056F                     _ADCC_GetSingleConversion:
  4911                           
  4912                           ;incstack = 0
  4913                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  4914                           ;ADCC_GetSingleConversion@channel stored from wreg
  4915  056F  00F2               	movwf	ADCC_GetSingleConversion@channel
  4916  0570                     l1513:
  4917                           
  4918                           ;mcc_generated_files/adcc.c: 138: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 139: {;mcc_generated_files/adcc.c: 141:     ADPCH = 
      +                          channel;
  4919  0570  0872               	movf	ADCC_GetSingleConversion@channel,w
  4920  0571  0141               	movlb	1	; select bank1
  4921  0572  009F               	movwf	31	;volatile
  4922  0573                     l1515:
  4923                           
  4924                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADON = 1;
  4925  0573  0142               	movlb	2	; select bank2
  4926  0574  1791               	bsf	17,7	;volatile
  4927  0575                     l1517:
  4928                           
  4929                           ;mcc_generated_files/adcc.c: 147:     ADCON0bits.ADCONT = 0;
  4930  0575  1311               	bcf	17,6	;volatile
  4931  0576                     l1519:
  4932                           
  4933                           ;mcc_generated_files/adcc.c: 150:     ADCON0bits.ADGO = 1;
  4934  0576  1411               	bsf	17,0	;volatile
  4935  0577                     l276:	
  4936                           ;mcc_generated_files/adcc.c: 155:     {;mcc_generated_files/adcc.c: 156:     }
  4937                           
  4938                           
  4939                           ;mcc_generated_files/adcc.c: 154:     while (ADCON0bits.ADGO)
  4940  0577  1811               	btfsc	17,0	;volatile
  4941  0578  2D7A               	goto	u571
  4942  0579  2D7B               	goto	u570
  4943  057A                     u571:
  4944  057A  2D77               	goto	l276
  4945  057B                     u570:
  4946  057B                     l1521:
  4947                           
  4948                           ;mcc_generated_files/adcc.c: 160:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4949  057B  0141               	movlb	1	; select bank1
  4950  057C  081E               	movf	30,w	;volatile
  4951  057D  00F1               	movwf	?_ADCC_GetSingleConversion+1
  4952  057E  081D               	movf	29,w	;volatile
  4953  057F  00F0               	movwf	?_ADCC_GetSingleConversion
  4954  0580                     l279:
  4955  0580  0008               	return
  4956  0581                     __end_of_ADCC_GetSingleConversion:
  4957  007E                     btemp	set	126	;btemp
  4958  007E                     wtemp0	set	126
  4959                           
  4960                           	psect	config
  4961                           
  4962                           ;Config register CONFIG1 @ 0x8007
  4963                           ;	External Oscillator mode selection bits
  4964                           ;	FEXTOSC = OFF, Oscillator not enabled
  4965                           ;	Power-up default value for COSC bits
  4966                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4967                           ;	Clock Out Enable bit
  4968                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4969                           ;	Clock Switch Enable bit
  4970                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4971                           ;	Fail-Safe Clock Monitor Enable bit
  4972                           ;	FCMEN = ON, FSCM timer enabled
  4973  8007                     	org	32775
  4974  8007  3FEC               	dw	16364
  4975                           
  4976                           ;Config register CONFIG2 @ 0x8008
  4977                           ;	Master Clear Enable bit
  4978                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4979                           ;	Power-up Timer Enable bit
  4980                           ;	PWRTS = OFF, PWRT disabled
  4981                           ;	Low-Power BOR enable bit
  4982                           ;	LPBOREN = OFF, ULPBOR disabled
  4983                           ;	Brown-out reset enable bits
  4984                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4985                           ;	Brown-out Reset Voltage Selection
  4986                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  4987                           ;	Zero-cross detect disable
  4988                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4989                           ;	Peripheral Pin Select one-way control
  4990                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4991                           ;	Stack Overflow/Underflow Reset Enable bit
  4992                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4993  8008                     	org	32776
  4994  8008  3FFF               	dw	16383
  4995                           
  4996                           ;Config register CONFIG3 @ 0x8009
  4997                           ;	WDT Period Select bits
  4998                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4999                           ;	WDT operating mode
  5000                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5001                           ;	WDT Window Select bits
  5002                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5003                           ;	WDT input clock selector
  5004                           ;	WDTCCS = SC, Software Control
  5005  8009                     	org	32777
  5006  8009  3F9F               	dw	16287
  5007                           
  5008                           ;Config register CONFIG4 @ 0x800A
  5009                           ;	Boot Block Size Selection bits
  5010                           ;	BBSIZE = BB512, 512 words boot block size
  5011                           ;	Boot Block Enable bit
  5012                           ;	BBEN = OFF, Boot Block disabled
  5013                           ;	SAF Enable bit
  5014                           ;	SAFEN = OFF, SAF disabled
  5015                           ;	Application Block Write Protection bit
  5016                           ;	WRTAPP = OFF, Application Block not write protected
  5017                           ;	Boot Block Write Protection bit
  5018                           ;	WRTB = OFF, Boot Block not write protected
  5019                           ;	Configuration Register Write Protection bit
  5020                           ;	WRTC = OFF, Configuration Register not write protected
  5021                           ;	Data EEPROM write protection bit
  5022                           ;	WRTD = OFF, Data EEPROM NOT write protected
  5023                           ;	Storage Area Flash Write Protection bit
  5024                           ;	WRTSAF = OFF, SAF not write protected
  5025                           ;	Low Voltage Programming Enable bit
  5026                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5027  800A                     	org	32778
  5028  800A  3FFF               	dw	16383
  5029                           
  5030                           ;Config register CONFIG5 @ 0x800B
  5031                           ;	UserNVM Program memory code protection bit
  5032                           ;	CP = OFF, UserNVM code protection disabled
  5033  800B                     	org	32779
  5034  800B  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      21
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    UART_SendString@str	PTR unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[7]), STR_2(CODE[12]), STR_1(CODE[11]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _UART_SendString->_EUSART1_Write
    _UART_SendString->_EUSART1_is_tx_ready
    _UART_SendNum->___lwmod
    ___lwmod->___lwdiv
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_UART_SendNum

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2995
                                              9 BANK0      5     5      0
           _ADCC_GetSingleConversion
                  _SYSTEM_Initialize
                       _UART_SendNum
                    _UART_SendString
 ---------------------------------------------------------------------------------
 (1) _UART_SendString                                      3     1      2     319
                                              1 COMMON     3     1      2
                      _EUSART1_Write
                _EUSART1_is_tx_ready
 ---------------------------------------------------------------------------------
 (1) _UART_SendNum                                         9     7      2    2199
                                              0 BANK0      9     7      2
                      _EUSART1_Write
                _EUSART1_is_tx_ready
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     767
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     770
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _EUSART1_is_tx_ready                                  1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                    _ADCC_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             3     1      2      22
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _UART_SendNum
     _EUSART1_Write
     _EUSART1_is_tx_ready
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _UART_SendString
     _EUSART1_Write
     _EUSART1_is_tx_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      15       5       26.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      23       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
