

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 30 17:05:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
   869  1E15                     	;# 
   870  1E16                     	;# 
   871  1E17                     	;# 
   872  1E18                     	;# 
   873  1E19                     	;# 
   874  1E1A                     	;# 
   875  1E1B                     	;# 
   876  1E1C                     	;# 
   877  1E1D                     	;# 
   878  1E1E                     	;# 
   879  1E1F                     	;# 
   880  1E20                     	;# 
   881  1E21                     	;# 
   882  1E22                     	;# 
   883  1E23                     	;# 
   884  1E24                     	;# 
   885  1E25                     	;# 
   886  1E26                     	;# 
   887  1E27                     	;# 
   888  1E28                     	;# 
   889  1E29                     	;# 
   890  1E2A                     	;# 
   891  1E2B                     	;# 
   892  1E2C                     	;# 
   893  1E2D                     	;# 
   894  1E2E                     	;# 
   895  1E2F                     	;# 
   896  1E30                     	;# 
   897  1E31                     	;# 
   898  1E32                     	;# 
   899  1E33                     	;# 
   900  1E34                     	;# 
   901  1E35                     	;# 
   902  1E36                     	;# 
   903  1E37                     	;# 
   904  1E8F                     	;# 
   905  1E90                     	;# 
   906  1E91                     	;# 
   907  1E92                     	;# 
   908  1E93                     	;# 
   909  1E94                     	;# 
   910  1E95                     	;# 
   911  1E96                     	;# 
   912  1E97                     	;# 
   913  1E9C                     	;# 
   914  1E9D                     	;# 
   915  1E9E                     	;# 
   916  1EA1                     	;# 
   917  1EA2                     	;# 
   918  1EA3                     	;# 
   919  1EA4                     	;# 
   920  1EA9                     	;# 
   921  1EAA                     	;# 
   922  1EB1                     	;# 
   923  1EB2                     	;# 
   924  1EB8                     	;# 
   925  1EB9                     	;# 
   926  1EBA                     	;# 
   927  1EBB                     	;# 
   928  1EBC                     	;# 
   929  1EBD                     	;# 
   930  1EBE                     	;# 
   931  1EC3                     	;# 
   932  1EC5                     	;# 
   933  1EC6                     	;# 
   934  1EC7                     	;# 
   935  1EC8                     	;# 
   936  1EC9                     	;# 
   937  1ECA                     	;# 
   938  1ECB                     	;# 
   939  1ECB                     	;# 
   940  1ECB                     	;# 
   941  1ECC                     	;# 
   942  1ECC                     	;# 
   943  1ECC                     	;# 
   944  1F10                     	;# 
   945  1F11                     	;# 
   946  1F12                     	;# 
   947  1F14                     	;# 
   948  1F15                     	;# 
   949  1F1C                     	;# 
   950  1F1D                     	;# 
   951  1F1E                     	;# 
   952  1F1F                     	;# 
   953  1F20                     	;# 
   954  1F21                     	;# 
   955  1F22                     	;# 
   956  1F23                     	;# 
   957  1F24                     	;# 
   958  1F25                     	;# 
   959  1F26                     	;# 
   960  1F27                     	;# 
   961  1F38                     	;# 
   962  1F39                     	;# 
   963  1F3A                     	;# 
   964  1F3B                     	;# 
   965  1F3C                     	;# 
   966  1F3D                     	;# 
   967  1F3E                     	;# 
   968  1F3F                     	;# 
   969  1F43                     	;# 
   970  1F44                     	;# 
   971  1F45                     	;# 
   972  1F46                     	;# 
   973  1F47                     	;# 
   974  1F48                     	;# 
   975  1F49                     	;# 
   976  1F4A                     	;# 
   977  1F4E                     	;# 
   978  1F4F                     	;# 
   979  1F50                     	;# 
   980  1F51                     	;# 
   981  1F52                     	;# 
   982  1F53                     	;# 
   983  1F54                     	;# 
   984  1F55                     	;# 
   985  1FE4                     	;# 
   986  1FE5                     	;# 
   987  1FE6                     	;# 
   988  1FE7                     	;# 
   989  1FE8                     	;# 
   990  1FE8                     	;# 
   991  1FE9                     	;# 
   992  1FEA                     	;# 
   993  1FEB                     	;# 
   994  1FED                     	;# 
   995  1FEE                     	;# 
   996  1FEF                     	;# 
   997  0000                     	;# 
   998  0001                     	;# 
   999  0002                     	;# 
  1000  0003                     	;# 
  1001  0004                     	;# 
  1002  0005                     	;# 
  1003  0006                     	;# 
  1004  0007                     	;# 
  1005  0008                     	;# 
  1006  0009                     	;# 
  1007  000A                     	;# 
  1008  000B                     	;# 
  1009  000C                     	;# 
  1010  000D                     	;# 
  1011  000E                     	;# 
  1012  0012                     	;# 
  1013  0013                     	;# 
  1014  0014                     	;# 
  1015  0018                     	;# 
  1016  0019                     	;# 
  1017  001A                     	;# 
  1018  008C                     	;# 
  1019  008C                     	;# 
  1020  008D                     	;# 
  1021  008E                     	;# 
  1022  008E                     	;# 
  1023  008F                     	;# 
  1024  0090                     	;# 
  1025  0090                     	;# 
  1026  0091                     	;# 
  1027  0092                     	;# 
  1028  0092                     	;# 
  1029  0093                     	;# 
  1030  0094                     	;# 
  1031  0094                     	;# 
  1032  0095                     	;# 
  1033  0096                     	;# 
  1034  0096                     	;# 
  1035  0097                     	;# 
  1036  0098                     	;# 
  1037  0099                     	;# 
  1038  009A                     	;# 
  1039  009B                     	;# 
  1040  009B                     	;# 
  1041  009C                     	;# 
  1042  009D                     	;# 
  1043  009D                     	;# 
  1044  009E                     	;# 
  1045  009F                     	;# 
  1046  010C                     	;# 
  1047  010C                     	;# 
  1048  010D                     	;# 
  1049  010E                     	;# 
  1050  010F                     	;# 
  1051  010F                     	;# 
  1052  0110                     	;# 
  1053  0111                     	;# 
  1054  0112                     	;# 
  1055  0113                     	;# 
  1056  0114                     	;# 
  1057  0115                     	;# 
  1058  0116                     	;# 
  1059  0117                     	;# 
  1060  0118                     	;# 
  1061  0119                     	;# 
  1062  0119                     	;# 
  1063  0119                     	;# 
  1064  011A                     	;# 
  1065  011A                     	;# 
  1066  011A                     	;# 
  1067  011B                     	;# 
  1068  011B                     	;# 
  1069  011B                     	;# 
  1070  011B                     	;# 
  1071  011B                     	;# 
  1072  011C                     	;# 
  1073  011C                     	;# 
  1074  011C                     	;# 
  1075  011D                     	;# 
  1076  011D                     	;# 
  1077  011D                     	;# 
  1078  011E                     	;# 
  1079  011E                     	;# 
  1080  011E                     	;# 
  1081  011F                     	;# 
  1082  011F                     	;# 
  1083  011F                     	;# 
  1084  011F                     	;# 
  1085  011F                     	;# 
  1086  018C                     	;# 
  1087  018D                     	;# 
  1088  018E                     	;# 
  1089  018F                     	;# 
  1090  0190                     	;# 
  1091  0191                     	;# 
  1092  0192                     	;# 
  1093  0196                     	;# 
  1094  0197                     	;# 
  1095  0198                     	;# 
  1096  0199                     	;# 
  1097  019A                     	;# 
  1098  019B                     	;# 
  1099  019C                     	;# 
  1100  020C                     	;# 
  1101  020D                     	;# 
  1102  020E                     	;# 
  1103  020E                     	;# 
  1104  020F                     	;# 
  1105  020F                     	;# 
  1106  0210                     	;# 
  1107  0210                     	;# 
  1108  0211                     	;# 
  1109  0211                     	;# 
  1110  0212                     	;# 
  1111  0213                     	;# 
  1112  0214                     	;# 
  1113  0214                     	;# 
  1114  0215                     	;# 
  1115  0215                     	;# 
  1116  0216                     	;# 
  1117  0216                     	;# 
  1118  0217                     	;# 
  1119  0217                     	;# 
  1120  0218                     	;# 
  1121  0219                     	;# 
  1122  021A                     	;# 
  1123  021A                     	;# 
  1124  021B                     	;# 
  1125  021B                     	;# 
  1126  021C                     	;# 
  1127  021C                     	;# 
  1128  021D                     	;# 
  1129  021D                     	;# 
  1130  021E                     	;# 
  1131  021F                     	;# 
  1132  028C                     	;# 
  1133  028C                     	;# 
  1134  028D                     	;# 
  1135  028D                     	;# 
  1136  028E                     	;# 
  1137  028F                     	;# 
  1138  0290                     	;# 
  1139  0291                     	;# 
  1140  0292                     	;# 
  1141  0292                     	;# 
  1142  0293                     	;# 
  1143  0293                     	;# 
  1144  0294                     	;# 
  1145  0295                     	;# 
  1146  0296                     	;# 
  1147  0297                     	;# 
  1148  0298                     	;# 
  1149  0298                     	;# 
  1150  0299                     	;# 
  1151  0299                     	;# 
  1152  029A                     	;# 
  1153  029B                     	;# 
  1154  029C                     	;# 
  1155  029D                     	;# 
  1156  029F                     	;# 
  1157  030C                     	;# 
  1158  030C                     	;# 
  1159  030D                     	;# 
  1160  030E                     	;# 
  1161  030F                     	;# 
  1162  0310                     	;# 
  1163  0310                     	;# 
  1164  0311                     	;# 
  1165  0312                     	;# 
  1166  0313                     	;# 
  1167  0314                     	;# 
  1168  0314                     	;# 
  1169  0315                     	;# 
  1170  0316                     	;# 
  1171  0317                     	;# 
  1172  0318                     	;# 
  1173  0318                     	;# 
  1174  0319                     	;# 
  1175  031A                     	;# 
  1176  031B                     	;# 
  1177  038C                     	;# 
  1178  038C                     	;# 
  1179  038D                     	;# 
  1180  038E                     	;# 
  1181  0390                     	;# 
  1182  0390                     	;# 
  1183  0391                     	;# 
  1184  0392                     	;# 
  1185  048C                     	;# 
  1186  048C                     	;# 
  1187  048D                     	;# 
  1188  048E                     	;# 
